count,count
"Sherry Katz, LCSWCouples and Family Therapist, LCSW",423
"Lauren Ostrowski, MA, LPC, NCC, DCC, CCTPI tailor my therapeutic approach to each client's strengths and goals",135
"Lynda MartensMarriage & Family Therapist, MSc, RP, RMFT",125
"Vivian D. Echevarria Guzman, MSC, LPC-S, NCCBilingual Licensed Professional Counselor",45
"Robin Landwehr, DBH, LPCC, NCCMental Health in a Primary Care Setting",43
Sonya WilsonLicensed Professional Counselor,41
"David KleinHumanistic, LGBT-Affirmative Psychotherapy for Individuals & Couples",34
"Dr. Timothy Paul'man'; Online - ""Natural Health Consultant and Coach""",33
Ben BraaksmaMental Health Counselor,32
"Kristi King-Morgan, LMSWSocial Worker, Psychotherapist",31
"Eric Ström, JD, MA, LMHCAttorney & Licensed Mental Health Counselor",30
"Margaret Van AckerenMA, LMFT",28
Rebecca WongRelationship Therapist & Connectfulness Consultant,27
"Nat RomanMarriage & Family Therapist, MSc RP",23
"Cory Ian Shafer LPCPsychotherapist, Jungian, Hypnotherapy",21
"Pamela SuraciBuild on your strengths, grow in your challenge areas and improve your life!",20
Danielle AlvarezLicensed Professional Counselor,20
Cimberly R. NeskerRegistered Psychotherapist (3579),18
2nd Chance Counseling Service Online Addiction Therapy ProviderConvenient Online Addiction Therapy ,18
"Sarah McIntyreSarah McIntyre, M.Ed., LPC",17
Jennifer GerlachYour Story Matters,16
Kevin MimmsBuilding Better Connections,15
"Shawn Thomas Berthel, M.S., LMHCStep into your new life path.",15
Earl LewisRelationship Expert,14
"Christina McGrath Fair""Enlightenment is when a wave realizes it is the ocean."" -Thich Nhat Hanh",13
Anna McElearneyHelping Couples Build Stronger Relationships,12
"Frank WalkerI help couples manage the bumpy road called marriage. Whether your marriage needs a tune up, a major overhaul or just a flat tire changed. I can help.",12
Tamara PowellAnything But Ordinary!,11
Toni GenoveseLicensed Clinical Social Worker,11
Traci LowenthalLGBTQAffirmative Therapist ,11
"Frank TheusMA, LPC, NCC, CSAT",11
Lola Georgwww.GeorgAssociates.com,11
"Mark Morris, LCSWTherapist and Author of Living Yes",10
David RouttPresident and Clinical Counselor at Totius Therapies,10
"Sara Makin, M.S.Ed.,NCC#1 Best Selling Author & Counselor",10
Miriam Dyak,10
"Nicole StoneAnxiety, relationship crisis, and the separation/divorce experience.",10
"Mirella Caro-CortesHelping Families & Marriages Repair, Recover & Thrive",9
Dr. Melissa ValentinaHonor Yourself and Live Your Truth,9
"Leonard PikaardWhen you're ready, help is here.",9
"Amelia Mora MarsHi, I'm Amelia. I help overwhelmed, stressed out teen girls and women find peace again.",8
Jessica DobbsTherapist,8
Dr. Bonnie HowellDr. Bonnie Howell Coach and Counsel,8
Gwendolyn Nelson-Terrywww.GwendolynNelsonTerry.com,8
"Rebecca DuellmanMA, Applied Psychology, Specializing in Forensic Psychology issues.",8
"Katrina Whitehead MA, LPCCTo provide hope and healing to individuals",8
"Kim HollingdaleMind-Body Approaches to Stress, Depression & Anxiety",7
Catherine HodgeLicensed Mental Health Counselor,7
"Todd Schmenk, M.S., M.Ed.AQAL Therapies, Inc.,",7
Allison VelezIs your relationship worth it?,7
